StdId,StdName,Sex,Percentage,Class,Sec,Stream,DOB
1001,"Surekha Joshi",Female,82,12,A,Science,1998-03-08
1002,"Maahi Agrwal",Female,56,11,C,Commerce,2008-11-23
1003,"Sanam Verma",Male,59,11,C,Commerce,2006-06-29
1004,"Ronit Kumar",Male,63,11,C,Commerce,1997-05-11
1005,"Dipesh Pulkit",Male,78,11,B,Science,2003-09-14
1006,"Jahanvi Puri",Female,60,11,B,Commerce,2008-07-11
1007,"Sanam Kumar",Male,23,12,F,Commerce,1998-08-03
1008,"Sahil Saras",Male,56,11,C,Commerce,2008-07-11
1009,"Akshara Agrawal",Female,72,12,B,Commerce,1996-01-10
1010,"Stuti Mishra",Female,39,11,F,Science,2008-11-23
1011,"Harsh Agrawal",Male,42,11,C,Science,1998-08-03
1012,"Nikunj Agrawal",Male,49,12,C,Commerce,1998-06-28
1013,"Akriti Saxena",Female,89,12,A,Science,2008-11-23
1014,"Tani Rastogi ",Female,82,12,A,Science,2008-11-23
